"","domainid","siteid","plotid_parent","tallydate","yearboutbegan","eventid","volumefactor","samplingprotocolversion","lidsazimuth","targettaxapresent","logdistance","logmaxdiameter","minorlogdiameter","logid","loglength","taxonid","scientificname","decayclass","diameterClass","decayClassNum"
"1","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","D07","MLBS","MLBS_018","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",230,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","D07","MLBS","MLBS_076","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",20,"Y",15.3,21,NA,"00004",10.4,"BELE","Betula lenta L.","3 - Heartwood sound",">=10cm","3"
"4","D07","MLBS","MLBS_013","2018-07-26T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",280,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","D07","MLBS","MLBS_076","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",140,"Y",4.5,24.4,NA,"00001",7.7,"PIEC2","Pinus echinata Mill.","3 - Heartwood sound",">=10cm","3"
"6","D07","MLBS","MLBS_076","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",140,"Y",11.5,14.1,NA,"00002",4.8,"PIEC2","Pinus echinata Mill.","3 - Heartwood sound",">=10cm","3"
"7","D07","MLBS","MLBS_076","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",20,"Y",5.9,22.2,18.9,"00003",5.4,"PIEC2","Pinus echinata Mill.","3 - Heartwood sound",">=10cm","3"
"8","D07","MLBS","MLBS_076","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",20,"Y",22.5,23.4,15,"00005",9.5,"PIEC2","Pinus echinata Mill.","4 - Rotten throughout",">=10cm","4"
"9","D07","MLBS","MLBS_013","2018-07-26T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",40,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","D07","MLBS","MLBS_076","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",20,"Y",23.2,28,26.5,"00006",7.6,"PIEC2","Pinus echinata Mill.","3 - Heartwood sound",">=10cm","3"
"11","D07","MLBS","MLBS_075","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",300,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","D07","MLBS","MLBS_075","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",180,"Y",7.9,9.9,9.5,"L01",7.7,"QURU","Quercus rubra L.","3 - Heartwood sound","5-10cm","3"
"13","D07","MLBS","MLBS_075","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",60,"Y",0.4,2.5,NA,"L02",1.3,"BELE","Betula lenta L.","3 - Heartwood sound","2-5cm","3"
"14","D07","MLBS","MLBS_064","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",280,"Y",4.8,19.6,14.6,"00008",6.2,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"15","D07","MLBS","MLBS_075","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",60,"Y",2.9,7.1,7.7,"L03",5.1,"ACRU","Acer rubrum L.","3 - Heartwood sound","5-10cm","3"
"16","D07","MLBS","MLBS_075","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",60,"Y",28.2,35,30.4,"00010",2.9,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"17","D07","MLBS","MLBS_064","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",160,"Y",0.1,6.2,NA,"L01",1.9,"QUAL","Quercus alba L.","3 - Heartwood sound","5-10cm","3"
"18","D07","MLBS","MLBS_064","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",160,"Y",4.1,12,NA,"00007",1.6,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"19","D07","MLBS","MLBS_064","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",280,"Y",83,50.4,8.2,"00009",5.2,"QUERC","Quercus sp.","5 - No structural integrity",">=10cm","5"
"20","D07","MLBS","MLBS_064","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",40,"Y",0.2,9.5,NA,"L02",4.1,"PIEC2","Pinus echinata Mill.","3 - Heartwood sound","5-10cm","3"
"21","D07","MLBS","MLBS_061","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",140,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","D07","MLBS","MLBS_061","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",20,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","D07","MLBS","MLBS_061","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",260,"Y",1.3,5.2,4.2,"L01",4,"ULRU","Ulmus rubra Muhl.","3 - Heartwood sound","5-10cm","3"
"24","D07","MLBS","MLBS_061","2018-05-09T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",260,"Y",1.3,4.4,NA,"L02",1.8,"ULRU","Ulmus rubra Muhl.","3 - Heartwood sound","2-5cm","3"
"25","D07","MLBS","MLBS_013","2018-07-26T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",160,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","D07","MLBS","MLBS_005","2018-06-15T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",320,"Y",0.1,7,6.6,"L01",2.6,"QURU","Quercus rubra L.","4 - Rotten throughout","5-10cm","4"
"27","D07","MLBS","MLBS_005","2018-06-15T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",1.2,6.3,7,"L02",2.4,"QURU","Quercus rubra L.","3 - Heartwood sound","5-10cm","3"
"28","D07","MLBS","MLBS_005","2018-06-15T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",200,"Y",35,25.4,NA,"00134",7.2,"PIST","Pinus strobus L.","3 - Heartwood sound",">=10cm","3"
"29","D07","MLBS","MLBS_005","2018-06-15T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",320,"Y",3.4,11,10.5,"00135",5.5,"QURU","Quercus rubra L.","2 - Sound round",">=10cm","2"
"30","D07","MLBS","MLBS_005","2018-06-15T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",320,"Y",44,47.5,10.7,"00136",9.3,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"31","D07","MLBS","MLBS_005","2018-06-15T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",320,"Y",103,48.3,8.8,"00137",7.8,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"32","D07","MLBS","MLBS_005","2018-06-15T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",1.7,18.8,18.2,"00138",12.3,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"33","D07","MLBS","MLBS_005","2018-06-15T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",4.7,14.1,14.5,"00139",7.1,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"34","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",270,"Y",0.2,12.8,NA,"00097",11.3,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"35","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",0.4,13.4,NA,"00090",8,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"36","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",30,"Y",4.3,15.6,NA,"00086",10.7,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"37","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",30,"Y",9.4,14.8,NA,"00087",7.1,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"38","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",30,"Y",55.4,67.7,NA,"00088",16.7,"PIST","Pinus strobus L.","3 - Heartwood sound",">=10cm","3"
"39","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",30,"Y",69.1,35.5,NA,"00089",4.5,"PIST","Pinus strobus L.","5 - No structural integrity",">=10cm","5"
"40","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",1.1,11,NA,"00091",10,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"41","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",3.4,11.2,NA,"00092",6.2,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"42","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",8.8,14.7,NA,"00093",9.1,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"43","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",10.2,13.4,NA,"00094",14.3,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"44","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",13,14.5,NA,"00095",12.3,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"45","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",36.3,21.1,NA,"00096",11.9,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"46","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",270,"Y",2.6,11.9,NA,"00098",12.6,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"47","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",270,"Y",5.1,12.8,NA,"00099",3.8,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"48","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",270,"Y",5.3,11.9,NA,"00100",8.7,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"49","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",270,"Y",11.3,19,NA,"00131",12.4,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"50","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",270,"Y",18.6,15,NA,"00132",9.2,"PIST","Pinus strobus L.","3 - Heartwood sound",">=10cm","3"
"51","D07","MLBS","MLBS_020","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",270,"Y",43.2,25.4,NA,"00133",18,"QURU","Quercus rubra L.","2 - Sound round",">=10cm","2"
"52","D07","MLBS","MLBS_007","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",210,"Y",1,15.3,NA,"00085",1.4,"QUAL","Quercus alba L.","4 - Rotten throughout",">=10cm","4"
"53","D07","MLBS","MLBS_007","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",330,"Y",2.2,16.3,NA,"00080",15.3,"PIST","Pinus strobus L.","3 - Heartwood sound",">=10cm","3"
"54","D07","MLBS","MLBS_007","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",90,"Y",118.4,50.6,50.9,"00079",20.5,"PIST","Pinus strobus L.","2 - Sound round",">=10cm","2"
"55","D07","MLBS","MLBS_007","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",330,"Y",6.1,8.7,8.2,"L01",3.7,"ACRU","Acer rubrum L.","3 - Heartwood sound","5-10cm","3"
"56","D07","MLBS","MLBS_007","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",330,"Y",6.3,14.4,9.3,"00081",16.1,"PIST","Pinus strobus L.","4 - Rotten throughout",">=10cm","4"
"57","D07","MLBS","MLBS_007","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",330,"Y",12.6,17.5,NA,"00082",2.8,"PIST","Pinus strobus L.","4 - Rotten throughout",">=10cm","4"
"58","D07","MLBS","MLBS_007","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",330,"Y",16,22.1,21.4,"00083",12.8,"PIST","Pinus strobus L.","3 - Heartwood sound",">=10cm","3"
"59","D07","MLBS","MLBS_007","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",330,"Y",63.5,23.7,NA,"00084",13.6,"PIST","Pinus strobus L.","4 - Rotten throughout",">=10cm","4"
"60","D07","MLBS","MLBS_007","2018-06-14T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",330,"Y",63.4,18,NA,"00084",13.6,"PIST","Pinus strobus L.","4 - Rotten throughout",">=10cm","4"
"61","D07","MLBS","MLBS_019","2018-06-13T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",270,"Y",47.7,25.4,25.1,"00070",17.2,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"62","D07","MLBS","MLBS_019","2018-06-13T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",270,"Y",54.8,35.4,NA,"00071",19.1,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"63","D07","MLBS","MLBS_019","2018-06-13T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",30,"Y",3.7,13,NA,"00072",5.9,"QUAL","Quercus alba L.","2 - Sound round",">=10cm","2"
"64","D07","MLBS","MLBS_019","2018-06-13T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",5.3,11.6,NA,"00073",17.6,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"65","D07","MLBS","MLBS_019","2018-06-13T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",5.5,10.4,NA,"00073",17.6,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"66","D07","MLBS","MLBS_019","2018-06-13T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",6.4,17.3,15.1,"00074",8,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"67","D07","MLBS","MLBS_019","2018-06-13T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",23.9,31,NA,"00075",18.1,"QUAL","Quercus alba L.","2 - Sound round",">=10cm","2"
"68","D07","MLBS","MLBS_019","2018-06-13T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",28.6,22,19.2,"00076",16.2,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"69","D07","MLBS","MLBS_019","2018-06-13T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",30.2,20.1,NA,"00077",19.3,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"70","D07","MLBS","MLBS_019","2018-06-13T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",67.8,34.7,NA,"00078",22.5,"LITU","Liriodendron tulipifera L.","3 - Heartwood sound",">=10cm","3"
"71","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",100,"Y",11.9,29,23,"00122",7.9,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"72","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",100,"Y",13.9,21.5,NA,"00123",8.7,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"73","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",100,"Y",70,49.1,NA,"00124",15.9,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"74","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",340,"Y",0,12.9,NA,"00125",4.1,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"75","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",340,"Y",2.6,19,NA,"00126",6.4,"ACRU","Acer rubrum L.","3 - Heartwood sound",">=10cm","3"
"76","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",340,"Y",21.7,18.1,11.5,"00127",7.9,"ACRU","Acer rubrum L.","4 - Rotten throughout",">=10cm","4"
"77","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",340,"Y",39.7,25.7,14,"00128",5.2,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"78","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",220,"Y",15.9,55.5,NA,"00129",12.9,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"79","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",220,"Y",108,55,NA,"00129",12.9,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"80","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",100,"Y",11.1,12.9,NA,"00121",9.1,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"81","D07","MLBS","MLBS_003","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",100,"Y",18.3,20.5,NA,"00130",11.2,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"82","D07","MLBS","MLBS_002","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",260,"Y",5.5,9.8,NA,"L01",2.2,"ACRU","Acer rubrum L.","4 - Rotten throughout","5-10cm","4"
"83","D07","MLBS","MLBS_002","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",260,"Y",70.4,33.3,NA,"00116",4.5,"ACRU","Acer rubrum L.","3 - Heartwood sound",">=10cm","3"
"84","D07","MLBS","MLBS_002","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",140,"Y",0.8,10.2,NA,"00117",5.4,"ACRU","Acer rubrum L.","3 - Heartwood sound",">=10cm","3"
"85","D07","MLBS","MLBS_002","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",140,"Y",78.4,32,25.7,"00118",6.6,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"86","D07","MLBS","MLBS_002","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",140,"Y",96.3,37.6,NA,"00119",10.2,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"87","D07","MLBS","MLBS_002","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",140,"Y",149.9,43.6,34.8,"00120",4.4,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
