"","domainid","siteid","plotid_parent","tallydate","yearboutbegan","eventid","volumefactor","samplingprotocolversion","lidsazimuth","targettaxapresent","logdistance","logmaxdiameter","minorlogdiameter","logid","loglength","taxonid","scientificname","decayclass","diameterClass","decayClassNum"
"88","D07","MLBS","MLBS_009","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",200,"Y",0.6,79.7,21,"00113",2.5,"QURU","Quercus rubra L.","5 - No structural integrity",">=10cm","5"
"89","D07","MLBS","MLBS_009","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",320,"Y",2.8,8.1,7.2,"L01",2.6,"QURU","Quercus rubra L.","4 - Rotten throughout","5-10cm","4"
"90","D07","MLBS","MLBS_009","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",320,"Y",6,20.9,7.2,"00114",1,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"91","D07","MLBS","MLBS_009","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",0.8,4.4,NA,"L02",2.2,"QURU","Quercus rubra L.","3 - Heartwood sound","2-5cm","3"
"92","D07","MLBS","MLBS_009","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",28.95,19.2,18.2,"00115",4.8,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"93","D07","MLBS","MLBS_071","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",23.9,29.3,NA,"00111",6.1,"PIEC2","Pinus echinata Mill.","4 - Rotten throughout",">=10cm","4"
"94","D07","MLBS","MLBS_071","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",46.3,25.9,NA,"00112",6.6,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"95","D07","MLBS","MLBS_068","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",3.6,11.5,10.2,"00105",5.7,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"96","D07","MLBS","MLBS_068","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",3.6,12.9,14,"00105",5.7,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"97","D07","MLBS","MLBS_068","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"Y",0.7,7.5,6.1,"L01",1.9,"QUAL","Quercus alba L.","3 - Heartwood sound","5-10cm","3"
"98","D07","MLBS","MLBS_068","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"Y",3.5,12,12.8,"00106",6.8,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"99","D07","MLBS","MLBS_068","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"Y",4.8,13.7,NA,"00107",4.8,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"100","D07","MLBS","MLBS_068","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"Y",9.6,28.4,20,"00108",11.9,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"101","D07","MLBS","MLBS_068","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"Y",24,18.6,15,"00109",5.1,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"102","D07","MLBS","MLBS_068","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",21,19.6,NA,"00110",6.1,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"103","D07","MLBS","MLBS_063","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",220,"Y",3.3,18.3,NA,"00101",9.2,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"104","D07","MLBS","MLBS_063","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",340,"Y",35.5,22,13.9,"00102",3.7,"ACRU","Acer rubrum L.","3 - Heartwood sound",">=10cm","3"
"105","D07","MLBS","MLBS_063","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",100,"Y",44.4,27.3,5,"00103",8.5,"QURU","Quercus rubra L.","5 - No structural integrity",">=10cm","5"
"106","D07","MLBS","MLBS_063","2018-05-30T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",100,"Y",61.4,30.4,29.3,"00104",11.1,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"107","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",4.6,10.2,NA,"00150",6.6,"ROPS","Robinia pseudoacacia L.","3 - Heartwood sound",">=10cm","3"
"108","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",12.1,24.5,NA,"00151",3.9,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"109","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",14.4,24.1,NA,"00152",13.4,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"110","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",14.9,26.5,NA,"00153",13.4,"BETUL","Betula sp.","3 - Heartwood sound",">=10cm","3"
"111","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",16.4,19,NA,"00154",7.4,"BETUL","Betula sp.","3 - Heartwood sound",">=10cm","3"
"112","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",0.2,3.3,NA,"L01",1.3,"2PLANT-H","Unknown Hardwood","3 - Heartwood sound","2-5cm","3"
"113","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",1.4,8,NA,"L02",3.1,"ACER","Acer sp.","3 - Heartwood sound","5-10cm","3"
"114","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",29,17.7,NA,"00155",3.1,"LIRIO","Liriodendron sp.","3 - Heartwood sound",">=10cm","3"
"115","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",3.1,6.3,NA,"L03",2.4,"LIRIO","Liriodendron sp.","3 - Heartwood sound","5-10cm","3"
"116","D07","MLBS","MLBS_008","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",18.7,16.3,NA,"00156",6,"ROPS","Robinia pseudoacacia L.","3 - Heartwood sound",">=10cm","3"
"117","D07","MLBS","MLBS_006","2018-07-23T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",62.5,28.4,NA,"00140",12.2,"ACRU","Acer rubrum L.","3 - Heartwood sound",">=10cm","3"
"118","D07","MLBS","MLBS_006","2018-07-23T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",71.1,32.5,25.4,"00141",1.5,"PINUS","Pinus sp.","4 - Rotten throughout",">=10cm","4"
"119","D07","MLBS","MLBS_006","2018-07-23T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","D07","MLBS","MLBS_006","2018-07-23T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",3.2,6.3,NA,"L01",4.1,"QUAL","Quercus alba L.","3 - Heartwood sound","5-10cm","3"
"121","D07","MLBS","MLBS_018","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",110,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","D07","MLBS","MLBS_018","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",350,"Y",4.5,12.2,NA,"00145",5.6,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"123","D07","MLBS","MLBS_018","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",350,"Y",6.3,13,NA,"00146",3.9,"ROPS","Robinia pseudoacacia L.","3 - Heartwood sound",">=10cm","3"
"124","D07","MLBS","MLBS_018","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",350,"Y",11,13.3,NA,"00147",7.2,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"125","D07","MLBS","MLBS_018","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",350,"Y",17.2,19,NA,"00148",12.6,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"126","D07","MLBS","MLBS_018","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",350,"Y",24.3,19.4,NA,"00149",3.6,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"127","D07","MLBS","MLBS_004","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",20,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","D07","MLBS","MLBS_004","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",260,"Y",38.7,23.3,NA,"00142",10.6,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"129","D07","MLBS","MLBS_004","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",260,"Y",80.8,37.9,NA,"00143",19.6,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"130","D07","MLBS","MLBS_004","2018-07-24T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",140,"Y",19.6,25.1,21,"00144",5.1,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"131","D07","MLBS","MLBS_011","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"Y",24.2,20.7,17,"00157",1.8,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"132","D07","MLBS","MLBS_011","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"Y",40.6,25,NA,"00158",4,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"133","D07","MLBS","MLBS_011","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"Y",107.7,42,NA,"00159",5.45,"2PLANT-H","Unknown Hardwood","3 - Heartwood sound",">=10cm","3"
"134","D07","MLBS","MLBS_011","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",0.7,3,NA,"L01",2,"QURU","Quercus rubra L.","3 - Heartwood sound","2-5cm","3"
"135","D07","MLBS","MLBS_011","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",6.9,11.6,NA,"00160",1.1,"QURU","Quercus rubra L.","2 - Sound round",">=10cm","2"
"136","D07","MLBS","MLBS_011","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",46.5,38.1,NA,"00161",12.2,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"137","D07","MLBS","MLBS_011","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",93.9,34,NA,"00162",7.3,"ACER","Acer sp.","3 - Heartwood sound",">=10cm","3"
"138","D07","MLBS","MLBS_011","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",8.2,14,NA,"00163",6.3,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"139","D07","MLBS","MLBS_010","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",210,"Y",11.5,18,NA,"00175",3.8,"ACER","Acer sp.","4 - Rotten throughout",">=10cm","4"
"140","D07","MLBS","MLBS_010","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",210,"Y",12.1,16.6,NA,"00176",11,"ROPS","Robinia pseudoacacia L.","3 - Heartwood sound",">=10cm","3"
"141","D07","MLBS","MLBS_010","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",210,"Y",21.5,29.4,NA,"00177",7.7,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"142","D07","MLBS","MLBS_010","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",210,"Y",69.9,38.4,NA,"00178",6.1,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"143","D07","MLBS","MLBS_010","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",330,"Y",28.6,36.2,NA,"00179",9.8,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"144","D07","MLBS","MLBS_010","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",90,"Y",0.5,5.5,NA,"L01",5,"QURU","Quercus rubra L.","3 - Heartwood sound","5-10cm","3"
"145","D07","MLBS","MLBS_010","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",90,"Y",1.6,6.8,NA,"L02",6,"ACPE","Acer pensylvanicum L.","1 - Fresh fallen","5-10cm","1"
"146","D07","MLBS","MLBS_001","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",130,"Y",0.2,14.6,NA,"00168",8.8,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"147","D07","MLBS","MLBS_001","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",4.4,14.5,NA,"00169",2.5,"ROPS","Robinia pseudoacacia L.","5 - No structural integrity",">=10cm","5"
"148","D07","MLBS","MLBS_001","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",61.4,30.9,NA,"00170",8.8,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"149","D07","MLBS","MLBS_001","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",76.9,33.7,NA,"00171",6.7,"QUAL","Quercus alba L.","4 - Rotten throughout",">=10cm","4"
"150","D07","MLBS","MLBS_001","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",250,"Y",85.8,37.8,NA,"00172",8.5,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"151","D07","MLBS","MLBS_001","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",0.8,14.6,NA,"00173",7.3,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"152","D07","MLBS","MLBS_001","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",10,"Y",101.6,45.2,NA,"00174",5.6,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"153","D07","MLBS","MLBS_017","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",30,"Y",24.4,19.5,NA,"00166",5.7,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"154","D07","MLBS","MLBS_017","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",150,"Y",56.6,39.6,NA,"00167",3.5,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"155","D07","MLBS","MLBS_017","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",270,"Y",2.6,7.5,NA,"L01",2.2,"QURU","Quercus rubra L.","3 - Heartwood sound","5-10cm","3"
"156","D07","MLBS","MLBS_012","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",320,"Y",0.6,3.7,NA,"L01",1.5,"QURU","Quercus rubra L.","4 - Rotten throughout","2-5cm","4"
"157","D07","MLBS","MLBS_012","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",0.4,10.6,NA,"00164",1.9,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"158","D07","MLBS","MLBS_012","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",4,7.1,NA,"L02",1.8,"QURU","Quercus rubra L.","4 - Rotten throughout","5-10cm","4"
"159","D07","MLBS","MLBS_012","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",8.2,12.4,NA,"00165",4.8,"ACRU","Acer rubrum L.","3 - Heartwood sound",">=10cm","3"
"160","D07","MLBS","MLBS_012","2018-07-25T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",200,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","D07","MLBS","MLBS_014","2018-08-02T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",280,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","D07","MLBS","MLBS_014","2018-08-02T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",160,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","D07","MLBS","MLBS_014","2018-08-02T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",40,"Y",1.2,5.1,NA,"L01",1.9,"TSCA","Tsuga canadensis (L.) Carri̬re","3 - Heartwood sound","5-10cm","3"
"164","D07","MLBS","MLBS_014","2018-08-02T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",40,"Y",98.7,35.9,NA,"00200",8.9,"QUAL","Quercus alba L.","3 - Heartwood sound",">=10cm","3"
"165","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",0.7,3.6,NA,"L01",1.2,"PIST","Pinus strobus L.","3 - Heartwood sound","2-5cm","3"
"166","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",0.8,7,2.5,"L02",1.9,"QUERC","Quercus sp.","5 - No structural integrity","5-10cm","5"
"167","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",18.9,32.5,NA,"00187",19.6,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"168","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",80,"Y",52,26,NA,"00188",7.7,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"169","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",200,"Y",5.6,20,NA,"00189",11.6,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"170","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",200,"Y",6.5,29.9,NA,"00190",10.7,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"171","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",200,"Y",12.6,22,NA,"00191",20.1,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"172","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",200,"Y",22.4,23,NA,"00192",18.6,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"173","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",200,"Y",25.5,25.5,NA,"00193",12.8,"QURU","Quercus rubra L.","3 - Heartwood sound",">=10cm","3"
"174","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",200,"Y",29,23.5,NA,"00194",6.7,"QURU","Quercus rubra L.","4 - Rotten throughout",">=10cm","4"
"175","D07","MLBS","MLBS_015","2018-08-01T00:00:00.000Z",2018,"CDW.2018.MLBS","5","NEON.DOC.001711vD",320,"Y",2.9,12,NA,"00195",4.8,"QUERC","Quercus sp.","3 - Heartwood sound",">=10cm","3"
