"","plotid_parent","domainid","siteid","tallydate","volumefactor_ingest","particle_count","lidsazimuth","logmaxdiameter","taxonid","decayclass","logid_ingest","logdistance","loglength","acceptedtaxonid","targettaxapresent","diameterClass","decayClassNum"
"391","ORNL_053","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",210,81.1,"QUERC","5 - No structural integrity","00035",148.6,10.8,"QUERC","Y",">=10cm","5"
"392","ORNL_053","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",210,57.5,"QURU","4 - Rotten throughout","00037",179.1,15.6,"QURU","Y",">=10cm","4"
"393","ORNL_053","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",330,35,"PIEC2","4 - Rotten throughout","00031",63.5,6.45,"PIEC2","Y",">=10cm","4"
"394","ORNL_053","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",330,39.4,"SAAL5","2 - Sound round","00030",93.3,2.9,"SAAL5","Y",">=10cm","2"
"396","ORNL_053","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",330,2.2,"ACRU","2 - Sound round","L01",0.1,1.7,"ACRU","Y","2-5cm","2"
"397","ORNL_053","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",210,40.5,"ACRU","4 - Rotten throughout","00032",11.2,9.5,"ACRU","Y",">=10cm","4"
"398","ORNL_053","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",90,46.8,"QUAL","4 - Rotten throughout","00027",21.6,18.1,"QUAL","Y",">=10cm","4"
"399","ORNL_053","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",330,35,"PIEC2","4 - Rotten throughout","00031",81.3,6.45,"PIEC2","Y",">=10cm","4"
"405","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",270,5.6,"COFL2","3 - Heartwood sound","L03",1.7,4.1,"COFL2","Y","5-10cm","3"
"408","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",270,15.4,"QUMO4","3 - Heartwood sound","00009",8.7,2.8,"QUMO4","Y",">=10cm","3"
"411","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",30,4.7,"ACSA3","3 - Heartwood sound","L01",1.6,4.35,"ACSA3","Y","2-5cm","3"
"413","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",30,6,"ACSA3","3 - Heartwood sound","L02",1.8,1.1,"ACSA3","Y","5-10cm","3"
"415","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",30,37.4,"QUMO4","1 - Fresh fallen","00275",31.8,32.5,"QUMO4","Y",">=10cm","1"
"416","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",270,47,"QUMO4","3 - Heartwood sound","00279",41.2,22.3,"QUMO4","Y",">=10cm","3"
"418","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",270,20.3,"QUMO4","4 - Rotten throughout","00278",9.4,3.8,"QUMO4","Y",">=10cm","4"
"419","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",150,15.4,"QUMO4","4 - Rotten throughout","00276",16.6,7.8,"QUMO4","Y",">=10cm","4"
"420","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",150,22,"QUMO4","3 - Heartwood sound","00277",18.3,4.1,"QUMO4","Y",">=10cm","3"
"422","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",30,38.1,"QUMO4","4 - Rotten throughout","00007",21.5,19.3,"QUMO4","Y",">=10cm","4"
"424","ORNL_054","D07","ORNL","2019-05-21T00:00:00.000Z",5,"11 particles tallied",150,58.8,"QUMO4","4 - Rotten throughout","00276",15.9,7.8,"QUMO4","Y",">=10cm","4"
"425","ORNL_055","D07","ORNL","2019-05-30T00:00:00.000Z",5,"11 particles tallied",180,140.5,"QURU","2 - Sound round","00354",144.4,25.7,"QURU","Y",">=10cm","2"
"426","ORNL_055","D07","ORNL","2019-05-30T00:00:00.000Z",5,"11 particles tallied",180,40.1,"QURU","2 - Sound round","00354",144.4,25.7,"QURU","Y",">=10cm","2"
"428","ORNL_055","D07","ORNL","2019-05-30T00:00:00.000Z",5,"11 particles tallied",60,13.9,"LITU","4 - Rotten throughout","00356",14.6,2.1,"LITU","Y",">=10cm","4"
"431","ORNL_055","D07","ORNL","2019-05-30T00:00:00.000Z",5,"11 particles tallied",60,14.5,"LITU","4 - Rotten throughout","00150",13.9,1.1,"LITU","Y",">=10cm","4"
"432","ORNL_055","D07","ORNL","2019-05-30T00:00:00.000Z",5,"11 particles tallied",60,17.9,"2PLANT-H","4 - Rotten throughout","00355",14.2,1.8,"2PLANT-H","Y",">=10cm","4"
"433","ORNL_055","D07","ORNL","2019-05-30T00:00:00.000Z",5,"11 particles tallied",180,29.8,"ACRU","3 - Heartwood sound","00353",69.6,7.4,"ACRU","Y",">=10cm","3"
"438","ORNL_055","D07","ORNL","2019-05-30T00:00:00.000Z",5,"11 particles tallied",60,19.5,"AEFL","1 - Fresh fallen","00357",33.4,15.5,"AEFL","Y",">=10cm","1"
"440","ORNL_055","D07","ORNL","2019-05-30T00:00:00.000Z",5,"11 particles tallied",60,24.4,"LITU","3 - Heartwood sound","00153",24.2,8.9,"LITU","Y",">=10cm","3"
"441","ORNL_055","D07","ORNL","2019-05-30T00:00:00.000Z",5,"11 particles tallied",60,12.9,"AEFL","1 - Fresh fallen","00357",33.4,15.5,"AEFL","Y",">=10cm","1"
"442","ORNL_055","D07","ORNL","2019-05-30T00:00:00.000Z",5,"11 particles tallied",180,24.4,"QURU","4 - Rotten throughout","00152",17.7,13.2,"QURU","Y",">=10cm","4"
"443","ORNL_056","D07","ORNL","2019-05-30T00:00:00.000Z",5,"4 particles tallied",40,11.6,"ACRU","3 - Heartwood sound","00155",9.3,5.35,"ACRU","Y",">=10cm","3"
"446","ORNL_056","D07","ORNL","2019-05-30T00:00:00.000Z",5,"4 particles tallied",280,16.1,"QUMO4","3 - Heartwood sound","00156",2.9,18.1,"QUMO4","Y",">=10cm","3"
"448","ORNL_056","D07","ORNL","2019-05-30T00:00:00.000Z",5,"4 particles tallied",160,36.5,"QURU","3 - Heartwood sound","00358",108.4,18,"QURU","Y",">=10cm","3"
"452","ORNL_056","D07","ORNL","2019-05-30T00:00:00.000Z",5,"4 particles tallied",160,14.5,"LITU","2 - Sound round","00158",15.5,22.5,"LITU","Y",">=10cm","2"
"458","ORNL_057","D07","ORNL","2019-05-23T00:00:00.000Z",5,"7 particles tallied",60,49,"QURU","3 - Heartwood sound","00067",3.9,16,"QURU","Y",">=10cm","3"
"461","ORNL_057","D07","ORNL","2019-05-23T00:00:00.000Z",5,"7 particles tallied",60,26,"QUMO4","3 - Heartwood sound","00068",16.1,22.6,"QUMO4","Y",">=10cm","3"
"466","ORNL_057","D07","ORNL","2019-05-23T00:00:00.000Z",5,"7 particles tallied",60,27.9,"QUMO4","3 - Heartwood sound","00068",16.1,22.6,"QUMO4","Y",">=10cm","3"
"467","ORNL_057","D07","ORNL","2019-05-23T00:00:00.000Z",5,"7 particles tallied",180,25.7,"QUAL","3 - Heartwood sound","00070",46.2,20.3,"QUAL","Y",">=10cm","3"
"468","ORNL_057","D07","ORNL","2019-05-23T00:00:00.000Z",5,"7 particles tallied",60,11.5,"QUMO4","2 - Sound round","00068",16.1,22.6,"QUMO4","Y",">=10cm","2"
"469","ORNL_057","D07","ORNL","2019-05-23T00:00:00.000Z",5,"7 particles tallied",300,44.9,"QUAL","3 - Heartwood sound","00359",5,16,"QUAL","Y",">=10cm","3"
"471","ORNL_057","D07","ORNL","2019-05-23T00:00:00.000Z",5,"7 particles tallied",180,46.9,"QUMO4","3 - Heartwood sound","00071",168,21.2,"QUMO4","Y",">=10cm","3"
"472","ORNL_058","D07","ORNL","2019-06-04T00:00:00.000Z",5,"10 particles tallied",110,15.1,"LITU","3 - Heartwood sound","00119",16.8,4.9,"LITU","Y",">=10cm","3"
"476","ORNL_058","D07","ORNL","2019-06-04T00:00:00.000Z",5,"10 particles tallied",350,8.2,"ACRU","4 - Rotten throughout","L01",1.8,1.9,"ACRU","Y","5-10cm","4"
"477","ORNL_058","D07","ORNL","2019-06-04T00:00:00.000Z",5,"10 particles tallied",110,22.1,"LITU","3 - Heartwood sound","00120",18.8,14.5,"LITU","Y",">=10cm","3"
"479","ORNL_058","D07","ORNL","2019-06-04T00:00:00.000Z",5,"10 particles tallied",230,56.2,"LITU","5 - No structural integrity","00379",153,17.7,"LITU","Y",">=10cm","5"
"480","ORNL_058","D07","ORNL","2019-06-04T00:00:00.000Z",5,"10 particles tallied",350,38.7,"QURU","3 - Heartwood sound","00123",28.8,21.1,"QURU","Y",">=10cm","3"
"481","ORNL_058","D07","ORNL","2019-06-04T00:00:00.000Z",5,"10 particles tallied",230,30.5,"QURU","3 - Heartwood sound","00103",26.9,21.7,"QURU","Y",">=10cm","3"
"482","ORNL_058","D07","ORNL","2019-06-04T00:00:00.000Z",5,"10 particles tallied",110,42,"QUMO4","4 - Rotten throughout","00121",80.7,12.5,"QUMO4","Y",">=10cm","4"
"483","ORNL_058","D07","ORNL","2019-06-04T00:00:00.000Z",5,"10 particles tallied",350,16.2,"ACRU","4 - Rotten throughout","00122",0.7,13.9,"ACRU","Y",">=10cm","4"
"487","ORNL_058","D07","ORNL","2019-06-04T00:00:00.000Z",5,"10 particles tallied",350,9.3,"ACRU","4 - Rotten throughout","L02",4.9,7.2,"ACRU","Y","5-10cm","4"
"491","ORNL_058","D07","ORNL","2019-06-04T00:00:00.000Z",5,"10 particles tallied",230,61.1,"QUMO4","4 - Rotten throughout","00378",83.7,9.7,"QUMO4","Y",">=10cm","4"
"492","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",40,8.1,"ACRU","4 - Rotten throughout","L01",1.9,3.4,"ACRU","Y","5-10cm","4"
"496","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",280,57.5,"QUERC","5 - No structural integrity","00370",240.3,2.9,"QUERC","Y",">=10cm","5"
"497","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",40,26.9,"QUAL","3 - Heartwood sound","00368",130.6,15.5,"QUAL","Y",">=10cm","3"
"498","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",280,27.1,"QUMO4","3 - Heartwood sound","00371",261.2,14.3,"QUMO4","Y",">=10cm","3"
"499","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",160,7.2,"ACRU","3 - Heartwood sound","L02",2.6,4,"ACRU","Y","5-10cm","3"
"500","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",160,14.2,"QURU","2 - Sound round","00372",11.2,4,"QURU","Y",">=10cm","2"
"501","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",160,22,"QUAL","3 - Heartwood sound","00136",35.8,16.9,"QUAL","Y",">=10cm","3"
"502","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",160,28.6,"PIST","3 - Heartwood sound","00139",57.4,15.5,"PIST","Y",">=10cm","3"
"503","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",40,18.4,"QUAL","3 - Heartwood sound","00368",130.6,15.5,"QUAL","Y",">=10cm","3"
"505","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",280,32.2,"PIEC2","3 - Heartwood sound","00133",43.3,25.5,"PIEC2","Y",">=10cm","3"
"506","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",280,49.4,"QUMO4","3 - Heartwood sound","00371",261.2,14.3,"QUMO4","Y",">=10cm","3"
"508","ORNL_059","D07","ORNL","2019-06-04T00:00:00.000Z",5,"12 particles tallied",280,24,"ACRU","3 - Heartwood sound","00369",21.6,6.5,"ACRU","Y",">=10cm","3"
"518","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",180,15.4,"QURU","3 - Heartwood sound","00381",19.4,3.9,"QURU","Y",">=10cm","3"
"520","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",180,33.6,"PIEC2","5 - No structural integrity","00383",73.3,13.1,"PIEC2","Y",">=10cm","5"
"522","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",180,51.1,"PIEC2","5 - No structural integrity","00384",158,10.1,"PIEC2","Y",">=10cm","5"
"524","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",180,15.2,"QURU","3 - Heartwood sound","00106",18.2,17.1,"QURU","Y",">=10cm","3"
"527","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",180,13.5,"ACRU","2 - Sound round","00380",0.9,4.8,"ACRU","Y",">=10cm","2"
"529","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",180,27.5,"LITU","3 - Heartwood sound","00105",13.9,12.15,"LITU","Y",">=10cm","3"
"531","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",180,35.6,"PIEC2","5 - No structural integrity","00382",62.4,19.3,"PIEC2","Y",">=10cm","5"
"535","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",180,32.1,"QUMO4","3 - Heartwood sound","00104",0.1,18.8,"QUMO4","Y",">=10cm","3"
"536","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",300,4.8,"QUAL","2 - Sound round","L01",1.7,2.2,"QUAL","Y","2-5cm","2"
"539","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",300,57.2,"CATO6","2 - Sound round","00100",9.3,14.6,"CATO6","Y",">=10cm","2"
"542","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",300,20.4,"CATO6","2 - Sound round","00100",9.6,14.6,"CATO6","Y",">=10cm","2"
"546","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",300,9.8,"CATO6","2 - Sound round","L02",3.6,2.9,"CATO6","Y","5-10cm","2"
"547","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",300,22.9,"CATO6","2 - Sound round","00100",9.3,14.7,"CATO6","Y",">=10cm","2"
"548","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",180,40.5,"PIEC2","5 - No structural integrity","00108",52.3,18.2,"PIEC2","Y",">=10cm","5"
"549","ORNL_060","D07","ORNL","2019-06-06T00:00:00.000Z",5,"16 particles tallied",180,48.7,"PIEC2","5 - No structural integrity","00107",34.6,21.7,"PIEC2","Y",">=10cm","5"
"554","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",110,15.5,"QUVE","3 - Heartwood sound","00334",7.8,19.3,"QUVE","Y",">=10cm","3"
"555","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",230,41.1,"QUAL","3 - Heartwood sound","00338",118.5,8.7,"QUAL","Y",">=10cm","3"
"556","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",350,36.7,"LITU","3 - Heartwood sound","00339",86.6,1.6,"LITU","Y",">=10cm","3"
"558","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",350,19,"LITU","4 - Rotten throughout","00337",13.5,4.4,"LITU","Y",">=10cm","4"
"559","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",110,20.8,"PIEC2","4 - Rotten throughout","00335",11.6,11.6,"PIEC2","Y",">=10cm","4"
"561","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",350,54,"LITU","3 - Heartwood sound","00340",175.7,28.8,"LITU","Y",">=10cm","3"
"562","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",110,17.8,"QUVE","3 - Heartwood sound","00334",7.8,19.3,"QUVE","Y",">=10cm","3"
"565","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",110,14.8,"PIST","5 - No structural integrity","00333",6.7,6.2,"PIST","Y",">=10cm","5"
"568","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",110,10.4,"QUVE","3 - Heartwood sound","00334",7.8,19.3,"QUVE","Y",">=10cm","3"
"571","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",110,18,"PIEC2","4 - Rotten throughout","00147",14.6,9.2,"PIEC2","Y",">=10cm","4"
"572","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",110,31.7,"ACRU","4 - Rotten throughout","00046",16,15.8,"ACRU","Y",">=10cm","4"
"573","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",110,18.3,"QUVE","3 - Heartwood sound","00334",7.8,19.3,"QUVE","Y",">=10cm","3"
"574","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",110,6,"QUVE","2 - Sound round","L01",0.7,1.3,"QUVE","Y","5-10cm","2"
"575","ORNL_061","D07","ORNL","2019-05-28T00:00:00.000Z",5,"14 particles tallied",110,71.1,"PIEC2","4 - Rotten throughout","00336",140.5,2,"PIEC2","Y",">=10cm","4"
"579","ORNL_062","D07","ORNL","2019-06-13T00:00:00.000Z",5,"8 particles tallied",160,21.2,"LITU","3 - Heartwood sound","00391",30.1,11.3,"LITU","Y",">=10cm","3"
"585","ORNL_062","D07","ORNL","2019-06-13T00:00:00.000Z",5,"8 particles tallied",280,16.3,"QUMO4","4 - Rotten throughout","00392",9.6,5.5,"QUMO4","Y",">=10cm","4"
"586","ORNL_062","D07","ORNL","2019-06-13T00:00:00.000Z",5,"8 particles tallied",160,12.6,"QURU","3 - Heartwood sound","00390",11.2,20.7,"QURU","Y",">=10cm","3"
"588","ORNL_062","D07","ORNL","2019-06-13T00:00:00.000Z",5,"8 particles tallied",160,17.1,"QURU","3 - Heartwood sound","00389",10.7,7.5,"QURU","Y",">=10cm","3"
"589","ORNL_062","D07","ORNL","2019-06-13T00:00:00.000Z",5,"8 particles tallied",40,62.7,"QUMO4","3 - Heartwood sound","00388",177,21.5,"QUMO4","Y",">=10cm","3"
"592","ORNL_062","D07","ORNL","2019-06-13T00:00:00.000Z",5,"8 particles tallied",280,7.3,"QURU","4 - Rotten throughout","L01",1.5,3.2,"QURU","Y","5-10cm","4"
"593","ORNL_062","D07","ORNL","2019-06-13T00:00:00.000Z",5,"8 particles tallied",40,10.6,"ACRU","2 - Sound round","00387",8.6,4.4,"ACRU","Y",">=10cm","2"
"595","ORNL_062","D07","ORNL","2019-06-13T00:00:00.000Z",5,"8 particles tallied",280,8.5,"ACRU","2 - Sound round","L02",4.7,5.3,"ACRU","Y","5-10cm","2"
"598","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,16,"PINUS","5 - No structural integrity","00165",7.2,6.6,"PINUS","Y",">=10cm","5"
"599","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,51.1,"QURU","3 - Heartwood sound","00346",129.2,32.8,"QURU","Y",">=10cm","3"
"601","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,3.7,"PIST","3 - Heartwood sound","L01",0.6,1.5,"PIST","Y","2-5cm","3"
"605","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,9.6,"PINUS","5 - No structural integrity","L02",6.9,4.1,"PINUS","Y","5-10cm","5"
"606","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,47.7,"QUMO4","3 - Heartwood sound","00172",71.7,22,"QUMO4","Y",">=10cm","3"
"607","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,16.5,"PIEC2","4 - Rotten throughout","00344",18.6,8.6,"PIEC2","Y",">=10cm","4"
"613","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,59.7,"QURU","3 - Heartwood sound","00348",171.3,21.6,"QURU","Y",">=10cm","3"
"616","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,21.4,"PINUS","5 - No structural integrity","00343",7.6,6.4,"PINUS","Y",">=10cm","5"
"617","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,52.8,"QURU","3 - Heartwood sound","00347",150.3,8,"QURU","Y",">=10cm","3"
"619","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,15.4,"PINUS","5 - No structural integrity","00167",12.1,8.5,"PINUS","Y",">=10cm","5"
"627","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",250,25.3,"PIEC2","3 - Heartwood sound","00177",42.2,23.3,"PIEC2","Y",">=10cm","3"
"629","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",130,15.1,"ACRU","3 - Heartwood sound","00175",16.1,10.5,"ACRU","Y",">=10cm","3"
"632","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,58.5,"QUMO4","3 - Heartwood sound","00171",70.5,32,"QUMO4","Y",">=10cm","3"
"633","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",10,17.4,"PIEC2","3 - Heartwood sound","00345",19.4,10.3,"PIEC2","Y",">=10cm","3"
"634","ORNL_063","D07","ORNL","2019-05-29T00:00:00.000Z",5,"15 particles tallied",250,31.7,"PIEC2","5 - No structural integrity","00176",20,6.1,"PIEC2","Y",">=10cm","5"
