"","domainID","siteID","plotID","date","eventID","volumeFactor","samplingProtocolVersion","lidsAzimuth","targetTaxaPresent","logDistance","logMaxDiameter","logMinorDiameter","logID","logLength","taxonID","scientificName","decayClass","plotType","diameterClass","decayClassNum"
"92","D08","LENO","LENO_021",2021-08-17,"CDW.2021.LENO",8,"NEON.DOC.001711vF",270,"Y",6.5,11.7,11.7,"00827",12.9,"2PLANT-H","Unknown Hardwood","4 - Rotten throughout","distributed",">=10cm","4"
"93","D08","LENO","LENO_013",2021-08-16,"CDW.2021.LENO",8,"NEON.DOC.001711vF",40,"N",NA,NA,NA,NA,NA,NA,NA,NA,"distributed",NA,NA
"94","D08","LENO","LENO_003",2021-06-03,"CDW.2021.LENO",8,"NEON.DOC.001711vF",220,"Y",35.2,35,35,"00866",8.7,"QUERC","Quercus sp.","3 - Heartwood sound","distributed",">=10cm","3"
"95","D08","LENO","LENO_005",2021-05-26,"CDW.2021.LENO",8,"NEON.DOC.001711vF",30,"Y",50.5,35.6,35.6,"00929",8,"PIGL2","Pinus glabra Walter","3 - Heartwood sound","distributed",">=10cm","3"
"96","D08","LENO","LENO_015",2021-08-16,"CDW.2021.LENO",8,"NEON.DOC.001711vF",50,"Y",6,28.5,28.5,"00851",8.6,"FRPE","Fraxinus pennsylvanica Marshall","3 - Heartwood sound","distributed",">=10cm","3"
"97","D08","LENO","LENO_003",2021-06-03,"CDW.2021.LENO",8,"NEON.DOC.001711vF",100,"Y",178,87,87,"00870",32.9,"QUPH","Quercus phellos L.","1 - Fresh fallen","distributed",">=10cm","1"
"98","D08","LENO","LENO_017",2021-08-17,"CDW.2021.LENO",8,"NEON.DOC.001711vF",260,"Y",41,31.2,31.2,"00829",2.6,"2PLANT-H","Unknown Hardwood","4 - Rotten throughout","distributed",">=10cm","4"
"99","D08","LENO","LENO_010",2021-08-17,"CDW.2021.LENO",8,"NEON.DOC.001711vF",140,"N",NA,NA,NA,NA,NA,NA,NA,NA,"distributed",NA,NA
"100","D08","LENO","LENO_015",2021-08-16,"CDW.2021.LENO",8,"NEON.DOC.001711vF",290,"Y",0.5,8,8,"L01",2.6,"CACA18","Carpinus caroliniana Walter","2 - Sound round","distributed","5-10cm","2"
"101","D08","LENO","LENO_010",2021-08-17,"CDW.2021.LENO",8,"NEON.DOC.001711vF",20,"N",NA,NA,NA,NA,NA,NA,NA,NA,"distributed",NA,NA
"102","D08","LENO","LENO_011",2021-05-26,"CDW.2021.LENO",8,"NEON.DOC.001711vF",190,"Y",55.8,36.9,36.9,"00428",23,"QUNI","Quercus nigra L.","2 - Sound round","distributed",">=10cm","2"
"103","D08","LENO","LENO_004",2021-06-03,"CDW.2021.LENO",8,"NEON.DOC.001711vF",170,"Y",16.8,34,34,"00874",12.6,"QUNI","Quercus nigra L.","3 - Heartwood sound","distributed",">=10cm","3"
"104","D08","LENO","LENO_019",2021-08-16,"CDW.2021.LENO",8,"NEON.DOC.001711vF",290,"Y",32.3,75,75,"00800",30.9,"PITA","Pinus taeda L.","1 - Fresh fallen","distributed",">=10cm","1"
"105","D08","LENO","LENO_068",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",230,"Y",1.8,9,9,"L02",2,"CACA18","Carpinus caroliniana Walter",NA,"tower","5-10cm",NA
"106","D08","LENO","LENO_067",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",170,"Y",132,182.6,NA,"470",18.8,"CATO5","Carphephorus tomentosus (Michx.) Torr. & A. Gray","2 - Sound round","tower",">=10cm","2"
"107","D08","LENO","LENO_068",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",350,"Y",44.4,45.7,39.9,"401",23.4,"PITA","Pinus taeda L.","4 - Rotten throughout","tower",">=10cm","4"
"108","D08","LENO","LENO_068",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",230,"Y",31.1,44.1,35.6,"394",8.7,"QUNI","Quercus nigra L.","4 - Rotten throughout","tower",">=10cm","4"
"109","D08","LENO","LENO_068",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",230,"Y",92.4,43.3,40.3,"393",5.7,"QUNI","Quercus nigra L.","4 - Rotten throughout","tower",">=10cm","4"
"110","D08","LENO","LENO_068",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",110,"Y",0.7,27,19,"398",7.9,"QUERC","Quercus sp.","4 - Rotten throughout","tower",">=10cm","4"
"111","D08","LENO","LENO_068",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",350,"Y",3.3,9.6,7.9,"L01",2.5,"QUPA5","Quercus pagoda Raf.",NA,"tower","5-10cm",NA
"112","D08","LENO","LENO_068",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",230,"Y",27,44.3,35.5,"395",8.3,"QUNI","Quercus nigra L.","4 - Rotten throughout","tower",">=10cm","4"
"113","D08","LENO","LENO_068",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",110,"Y",41.4,51.1,51,"396",24,"2PLANT-H","Unknown hardwood plant","4 - Rotten throughout","tower",">=10cm","4"
"114","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",90,"Y",59.7,36.8,30.4,"405",14.1,"PITA","Pinus taeda L.","3 - Heartwood sound","tower",">=10cm","3"
"115","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",330,"Y",39.5,41.1,30.9,"413",12.3,"QUNI","Quercus nigra L.","4 - Rotten throughout","tower",">=10cm","4"
"116","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",90,"Y",60.7,109,40.5,"406",24.5,"PITA","Pinus taeda L.","4 - Rotten throughout","tower",">=10cm","4"
"117","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",330,"Y",37.4,30.7,30.2,"412",17,"QUNI","Quercus nigra L.","4 - Rotten throughout","tower",">=10cm","4"
"118","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",330,"Y",31.9,25.2,22,"410",1.2,"QUPA5","Quercus pagoda Raf.","3 - Heartwood sound","tower",">=10cm","3"
"119","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",90,"Y",16.7,39.9,32.9,"404",11.4,"PITA","Pinus taeda L.","4 - Rotten throughout","tower",">=10cm","4"
"120","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",210,"Y",16.1,65,62.7,"408",17.8,"QUERC","Quercus sp.","3 - Heartwood sound","tower",">=10cm","3"
"121","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",210,"Y",0.7,7.5,6.2,"L01",1.2,"PITA","Pinus taeda L.",NA,"tower","5-10cm",NA
"122","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",330,"Y",6.1,16.3,15.4,"409",3.5,"PITA","Pinus taeda L.","3 - Heartwood sound","tower",">=10cm","3"
"123","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",90,"Y",83.7,48,37.1,"407",4.9,"QUERC","Quercus sp.","4 - Rotten throughout","tower",">=10cm","4"
"124","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",330,"Y",32.6,26.1,25.9,"411",3.9,"QUPA5","Quercus pagoda Raf.","3 - Heartwood sound","tower",">=10cm","3"
"125","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",90,"Y",11.7,16.9,12.7,"403",9.5,"PITA","Pinus taeda L.","4 - Rotten throughout","tower",">=10cm","4"
"126","D08","LENO","LENO_062",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",90,"Y",9.6,14.7,10.1,"402",2,"QUPH","Quercus phellos L.","3 - Heartwood sound","tower",">=10cm","3"
"127","D08","LENO","LENO_063",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",340,"N",NA,NA,NA,NA,NA,NA,NA,NA,"tower",NA,NA
"128","D08","LENO","LENO_063",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",220,"Y",94,68,41.2,"397",8.2,"PITA","Pinus taeda L.","4 - Rotten throughout","tower",">=10cm","4"
"129","D08","LENO","LENO_063",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",100,"Y",6.1,20,16.4,"391",2.1,"LIST2","Liquidambar styraciflua L.","4 - Rotten throughout","tower",">=10cm","4"
"130","D08","LENO","LENO_063",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",220,"Y",171,60.1,57,"392",16.5,"QUERC","Quercus sp.","4 - Rotten throughout","tower",">=10cm","4"
"131","D08","LENO","LENO_067",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",50,"Y",13.3,17.1,16.4,"400",12.2,"NYSY","Nyssa sylvatica Marshall","3 - Heartwood sound","tower",">=10cm","3"
"132","D08","LENO","LENO_067",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",170,"Y",141,76.5,NA,"496",9.8,"QUERC","Quercus sp.","3 - Heartwood sound","tower",">=10cm","3"
"133","D08","LENO","LENO_067",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",50,"Y",20.8,21.7,NA,"399",17.3,"QUNI","Quercus nigra L.","2 - Sound round","tower",">=10cm","2"
"134","D08","LENO","LENO_067",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",170,"Y",112,82.6,NA,"470",18.8,"CATO5","Carphephorus tomentosus (Michx.) Torr. & A. Gray","2 - Sound round","tower",">=10cm","2"
"135","D08","LENO","LENO_067",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",290,"N",NA,NA,NA,NA,NA,NA,NA,NA,"tower",NA,NA
"136","D08","LENO","LENO_067",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",170,"Y",103,76.5,NA,"496",9.8,"QUERC","Quercus sp.","3 - Heartwood sound","tower",">=10cm","3"
"137","D08","LENO","LENO_068",2017-05-08,"CDW.2017.LENO",8,"NEON.DOC.001711vC",230,"Y",86,43.3,40.3,"393",5.7,"QUNI","Quercus nigra L.","4 - Rotten throughout","tower",">=10cm","4"
"138","D08","LENO","LENO_065",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",230,"Y",0.3,12.1,NA,"358",1.5,"CARYA","Carya sp.","4 - Rotten throughout","tower",">=10cm","4"
"139","D08","LENO","LENO_065",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",230,"Y",5,20.3,NA,"360",1.8,"JUVIV","Juniperus virginiana L. var. virginiana","4 - Rotten throughout","tower",">=10cm","4"
"140","D08","LENO","LENO_065",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",350,"Y",14.7,22.4,21.3,"357",3.2,"CACA18","Carpinus caroliniana Walter","3 - Heartwood sound","tower",">=10cm","3"
"141","D08","LENO","LENO_065",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",350,"Y",13.9,30.4,25,"356",12.4,"NYBI","Nyssa biflora Walter","3 - Heartwood sound","tower",">=10cm","3"
"142","D08","LENO","LENO_065",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",110,"Y",14.9,27.7,23.5,"354",8.6,"QUNI","Quercus nigra L.","3 - Heartwood sound","tower",">=10cm","3"
"143","D08","LENO","LENO_065",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",230,"Y",1.9,11.1,NA,"359",2.2,"CARYA","Carya sp.","3 - Heartwood sound","tower",">=10cm","3"
"144","D08","LENO","LENO_065",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",350,"Y",0.4,21.1,20.9,"355",4.1,"NYBI","Nyssa biflora Walter","4 - Rotten throughout","tower",">=10cm","4"
"145","D08","LENO","LENO_061",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",220,"Y",56,44.8,30.4,"364",7.9,"PIGL2","Pinus glabra Walter","4 - Rotten throughout","tower",">=10cm","4"
"146","D08","LENO","LENO_061",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",220,"Y",22,37,20.4,"361",3.9,"PIGL2","Pinus glabra Walter","5 - No structural integrity","tower",">=10cm","5"
"147","D08","LENO","LENO_061",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",220,"Y",48.5,45,38,"363",9.2,"PIGL2","Pinus glabra Walter","4 - Rotten throughout","tower",">=10cm","4"
"148","D08","LENO","LENO_061",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",220,"Y",42.2,29.7,29.4,"362",10.6,"PIGL2","Pinus glabra Walter","4 - Rotten throughout","tower",">=10cm","4"
"149","D08","LENO","LENO_061",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",340,"Y",18.6,33.2,NA,"365",11.6,"QULY","Quercus lyrata Walter","4 - Rotten throughout","tower",">=10cm","4"
"150","D08","LENO","LENO_061",2017-05-10,"CDW.2017.LENO",8,"NEON.DOC.001711vC",80,"N",NA,NA,NA,NA,NA,NA,NA,NA,"tower",NA,NA
"151","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",90,"Y",13.2,17.5,17.1,"585",9.7,"QUNI","Quercus nigra L.","4 - Rotten throughout","tower",">=10cm","4"
"152","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",90,"Y",48.9,40.7,36.3,"583",12.8,"PINUS","Pinus sp.","4 - Rotten throughout","tower",">=10cm","4"
"153","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",210,"Y",49.1,38.2,37.1,"587",25.5,"QUNI","Quercus nigra L.","2 - Sound round","tower",">=10cm","2"
"154","D08","LENO","LENO_064",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",170,"Y",16.9,30.7,29.7,"592",19,"PINUS","Pinus sp.","3 - Heartwood sound","tower",">=10cm","3"
"155","D08","LENO","LENO_064",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",50,"Y",6.3,27.8,25.5,"597",21,"PINUS","Pinus sp.","4 - Rotten throughout","tower",">=10cm","4"
"156","D08","LENO","LENO_070",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",50,"Y",91.9,54.5,43.4,"132",16,"PINUS","Pinus sp.","4 - Rotten throughout","tower",">=10cm","4"
"157","D08","LENO","LENO_064",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",50,"Y",18.5,29.6,29.5,"596",23,"PITA","Pinus taeda L.","2 - Sound round","tower",">=10cm","2"
"158","D08","LENO","LENO_064",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",50,"Y",155.1,79.9,63.1,"594",10.4,"FAGR","Fagus grandifolia Ehrh.","3 - Heartwood sound","tower",">=10cm","3"
"159","D08","LENO","LENO_070",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",50,"Y",77,39.7,32,"133",16.8,"PINUS","Pinus sp.","3 - Heartwood sound","tower",">=10cm","3"
"160","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",210,"Y",28,58.8,51.1,"590",22,"QUERC","Quercus sp.","4 - Rotten throughout","tower",">=10cm","4"
"161","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",210,"Y",72.9,58.8,51.1,"590",22,"QUERC","Quercus sp.","4 - Rotten throughout","tower",">=10cm","4"
"162","D08","LENO","LENO_064",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",170,"Y",15,27.9,24.4,"593",27,"LIST2","Liquidambar styraciflua L.","3 - Heartwood sound","tower",">=10cm","3"
"163","D08","LENO","LENO_070",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",290,"Y",8.7,15.8,14.8,"579",9.3,"QUNI","Quercus nigra L.","3 - Heartwood sound","tower",">=10cm","3"
"164","D08","LENO","LENO_070",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",290,"Y",4.8,14.9,14.3,"581",19.1,"QUNI","Quercus nigra L.","3 - Heartwood sound","tower",">=10cm","3"
"165","D08","LENO","LENO_064",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",50,"Y",54.5,52.7,51.7,"595",16.3,"QUNI","Quercus nigra L.","4 - Rotten throughout","tower",">=10cm","4"
"166","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",210,"Y",53.6,70.4,70.3,"588",26,"QUNI","Quercus nigra L.","2 - Sound round","tower",">=10cm","2"
"167","D08","LENO","LENO_064",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",290,"Y",3.1,29.2,9.7,"600",7.6,"LIST2","Liquidambar styraciflua L.","5 - No structural integrity","tower",">=10cm","5"
"168","D08","LENO","LENO_064",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",170,"Y",26.5,34.5,27.6,"591",2.8,"PINUS","Pinus sp.","4 - Rotten throughout","tower",">=10cm","4"
"169","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",330,"Y",47,30.4,23.2,"586",11.7,"PINUS","Pinus sp.","4 - Rotten throughout","tower",">=10cm","4"
"170","D08","LENO","LENO_070",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",290,"Y",6.4,15.7,15.2,"580",4.8,"QUNI","Quercus nigra L.","3 - Heartwood sound","tower",">=10cm","3"
"171","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",90,"Y",21.9,27.8,24.9,"584",18,"QUERC","Quercus sp.","4 - Rotten throughout","tower",">=10cm","4"
"172","D08","LENO","LENO_070",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",50,"Y",75.7,45.7,45.2,"134",16.2,"PINUS","Pinus sp.","3 - Heartwood sound","tower",">=10cm","3"
"173","D08","LENO","LENO_064",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",290,"Y",9.9,24.9,17.4,"599",2.4,"2PLANT-H","Unknown hardwood plant","5 - No structural integrity","tower",">=10cm","5"
"174","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",210,"Y",48.9,70.4,70.3,"588",26,"QUNI","Quercus nigra L.","2 - Sound round","tower",">=10cm","2"
"175","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",210,"Y",59.6,44,37.3,"589",16,"QUERC","Quercus sp.","4 - Rotten throughout","tower",">=10cm","4"
"176","D08","LENO","LENO_070",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",170,"N",NA,NA,NA,NA,NA,NA,NA,NA,"tower",NA,NA
"177","D08","LENO","LENO_070",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",290,"Y",0.4,10.2,10.1,"582",4.8,"CACA18","Carpinus caroliniana Walter","3 - Heartwood sound","tower",">=10cm","3"
"178","D08","LENO","LENO_064",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",50,"Y",2.5,13.8,13.7,"598",12.6,"PINUS","Pinus sp.","4 - Rotten throughout","tower",">=10cm","4"
"179","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",210,"Y",52.5,38.2,37.1,"587",25.5,"QUNI","Quercus nigra L.","2 - Sound round","tower",">=10cm","2"
"180","D08","LENO","LENO_066",2017-05-15,"CDW.2017.LENO",8,"NEON.DOC.001711vC",210,"Y",42.6,44,37.3,"589",16,"QUERC","Quercus sp.","4 - Rotten throughout","tower",">=10cm","4"
"181","D08","LENO","LENO_069",2017-05-16,"CDW.2017.LENO",8,"NEON.DOC.001711vC",100,"Y",37.6,51.5,51.1,"127",16,"QUPH","Quercus phellos L.","3 - Heartwood sound","tower",">=10cm","3"
"182","D08","LENO","LENO_069",2017-05-16,"CDW.2017.LENO",8,"NEON.DOC.001711vC",220,"Y",11.4,39.2,33.3,"126",13.5,"QUERC","Quercus sp.","4 - Rotten throughout","tower",">=10cm","4"
"183","D08","LENO","LENO_069",2017-05-16,"CDW.2017.LENO",8,"NEON.DOC.001711vC",220,"Y",30.6,29.6,24.4,"125",2.5,"2PLANT-H","Unknown hardwood plant","4 - Rotten throughout","tower",">=10cm","4"
"184","D08","LENO","LENO_069",2017-05-16,"CDW.2017.LENO",8,"NEON.DOC.001711vC",340,"N",NA,NA,NA,NA,NA,NA,NA,NA,"tower",NA,NA
