allometry_ID,taxonID,freq,allometry_ID,acceptedTaxonID,taxonRank,family,genus,specificEpithet,spg_gcm3,density_source,need_density,decid_vs_ever,decid_vs_ever_source,woodland_vs_forest,woodland_vs_forest_source
H7,COPE80,1,,COPE80,species,Myricaceae,Comptonia,peregrina,,,,,,,
H7,COMPT,2,,COMPT,genus,Myricaceae,Comptonia,sp.,,,,,,,
H7,COAM,1,,COAM,species,Orobanchaceae,Conopholis,americana,,,,,,,
H7,COER3,8,,COER3,species,Rubiaceae,Coprosma,ernodeoides,,,,,,,
H7,COPRO,48,,COPRO,genus,Rubiaceae,Coprosma,sp.,,,,,,,
H7,COAM2,14,,COAM2,species,Cornaceae,Cornus,amomum,,,,,,,
H7,COSE16,16,,COSE16,species,Cornaceae,Cornus,sericea,,,,,,,
H7,CORNU,8,,CORNU,genus,Cornaceae,Cornus,sp.,,,,,,,
H7,CORNUSPP,3,,CORNUSPP,genus,Cornaceae,Cornus,spp.,,,,,,,
H7,CRRH,46,,CRRH,species,Celastraceae,Crossopetalum,rhacoma,,,,,,,
H7,CROSS,4,,CROSS,genus,Celastraceae,Crossopetalum,sp.,,,,,,,
H7,CRBE4,6,,CRBE4,species,Euphorbiaceae,Croton,betulinus,,,,,,,
H7,CRDI8,28,,CRDI8,species,Euphorbiaceae,Croton,discolor,,,,,,,
H7,CRFL23,7,,CRFL23,species,Euphorbiaceae,Croton,flavens,,,,,,,
H7,CRLU2,537,,CRLU2,species,Euphorbiaceae,Croton,lucidus,,,,,,,
H7,CROTO,40,,CROTO,genus,Euphorbiaceae,Croton,sp.,,,,,,,
H7,CROTOSPP,1,,CROTOSPP,genus,Euphorbiaceae,Croton,spp.,,,,,,,
H7,DAWR2,5,,DAWR2,species,Solanaceae,Datura,wrightii,,,,,,,
H7,DIOSP,1031,,DIOSP,genus,Ebenaceae,Diospyros,sp.,,,,,,,
H7,DIPA9,250,,DIPA9,species,Thymelaeaceae,Dirca,palustris,,,,,,,
H7,DILA10,1222,,DILA10,species,Bignoniaceae,Distictis,lactiflora,,,,,,,
H7,DIFR6,18,,DIFR6,species,Euphorbiaceae,Ditrysinia,fruticosa,,,,,,,
H7,DUSC,1,,DUSC,species,Asteraceae,Dubautia,scabra,,,,,,,
H7,ELCO,204,,ELCO,species,Elaeagnaceae,Elaeagnus,commutata,,,,,,,
H7,ELUM,429,,ELUM,species,Elaeagnaceae,Elaeagnus,umbellata,,,,,,,
H7,ENFR,4,,ENFR,species,Asteraceae,Encelia,frutescens,,,,,,,
H7,EPTR,942,,EPTR,species,Ephedraceae,Ephedra,trifurca,,,,,,,
H7,EPVI,136,,EPVI,species,Ephedraceae,Ephedra,viridis,,,,,,,
H7,ERLA12,3,,ERLA12,species,Asteraceae,Ericameria,laricifolia,,,,,,,
H7,ERNAN5,6,,ERNAN5,variety,Asteraceae,Ericameria,nauseosa,,,,,,,
H7,ERFR4,10,,ERFR4,species,Rubiaceae,Erithalis,fruticosa,,,,,,,
H7,ERAR17,30,,ERAR17,species,Erythroxylaceae,Erythroxylum,areolatum,,,,,,,
H7,ERBR11,1,,ERBR11,species,Erythroxylaceae,Erythroxylum,brevipes,,,,,,,
H7,ERRO3,16,,ERRO3,species,Erythroxylaceae,Erythroxylum,rotundifolium,,,,,,,
H7,EUAX,12,,EUAX,species,Myrtaceae,Eugenia,axillaris,,,,,,,
H7,EUFO3,999,,EUFO3,species,Myrtaceae,Eugenia,foetida,,,,,,,
H7,EULI,43,,EULI,species,Myrtaceae,Eugenia,ligustrina,,,,,,,
H7,EUGEN,7,,EUGEN,genus,Myrtaceae,Eugenia,sp.,,,,,,,
H7,EUXE,30,,EUXE,species,Myrtaceae,Eugenia,xerophytica,,,,,,,
H7,EUAM9,1,,EUAM9,species,Celastraceae,Euonymus,americanus,,,,,,,
H7,EUAT5,1,,EUAT5,species,Celastraceae,Euonymus,atropurpureus,,,,,,,
H7,EUFO5,1,,EUFO5,species,Celastraceae,Euonymus,fortunei,,,,,,,
H7,FRCAC7,10,,FRCAC7,subspecies,Rhamnaceae,Frangula,californica,,,,,,,
H7,FRCA13,196,,FRCA13,species,Rhamnaceae,Frangula,caroliniana,,,,,,,
H7,GASH,835,,GASH,species,Ericaceae,Gaultheria,shallon,,,,,,,
H7,GABA,5,,GABA,species,Ericaceae,Gaylussacia,baccata,,,,,,,
H7,GADU,1,,GADU,species,Ericaceae,Gaylussacia,dumosa,,,,,,,
H7,GAUR,52,,GAUR,species,Ericaceae,Gaylussacia,ursina,,,,,,,
H7,GELSE,9,,GELSE,genus,Loganiaceae,Gelsemium,sp.,,,,,,,
H7,GIBI2,4,,GIBI2,species,Ginkgoaceae,Ginkgo,biloba,,,,,,,
H7,GUAIA,7,,GUAIA,genus,Zygophyllaceae,Guaiacum,sp.,,,,,,,
H7,GUEL,72,,GUEL,species,Rubiaceae,Guettarda,elliptica,,,,,,,
H7,GUETT,32,,GUETT,genus,Rubiaceae,Guettarda,sp.,,,,,,,
H7,GUMI,5,,GUMI,species,Asteraceae,Gutierrezia,microcephala,,,,,,,
H7,GUSA2,25,,GUSA2,species,Asteraceae,Gutierrezia,sarothrae,,,,,,,
H7,GYLU,1715,,GYLU,species,Euphorbiaceae,Gymnanthes,lucida,,,,,,,
H7,HAVI2,2,,HAVI2,species,Boraginaceae,Hackelia,virginiana,,,,,,,
H7,HACA3,3,,HACA3,species,Styracaceae,Halesia,carolina,,,,,,,
H7,HALES,958,,HALES,genus,Styracaceae,Halesia,sp.,,,,,,,
H7,HEHE,1,,HEHE,species,Araliaceae,Hedera,helix,,,,,,,
H7,HETE21,1,,HETE21,species,Rubiaceae,Hedyotis,terminalis,,,,,,,
H7,HEJA,14,,HEJA,species,Sterculiaceae,Helicteres,jamaicensis,,,,,,,
H7,HEPU17,325,,HEPU17,species,Malpighiaceae,Heteropterys,purpurea,,,,,,,
H7,HYBR3,58,,HYBR3,species,Clusiaceae,Hypericum,brachyphyllum,,,,,,,
H7,ILAQ80,2,,ILAQ80,species,Aquifoliaceae,Ilex,aquifolium,,,,,,,
H7,ILCO,4,,ILCO,species,Aquifoliaceae,Ilex,coriacea,,,,,,,
H7,ILGL,477,,ILGL,species,Aquifoliaceae,Ilex,glabra,,,,,,,
H7,ILMU,235,,ILMU,species,Aquifoliaceae,Ilex,mucronata,,,,,,,
H7,ILEX,795,,ILEX,genus,Aquifoliaceae,Ilex,sp.,,,,,,,
H7,ILVE,482,,ILVE,species,Aquifoliaceae,Ilex,verticillata,,,,,,,
H7,ILVO,40,,ILVO,species,Aquifoliaceae,Ilex,vomitoria,,,,,,,
H7,ILLIC,17,,ILLIC,genus,Illiciaceae,Illicium,sp.,,,,,,,
H7,IPST2,31,,IPST2,species,Convolvulaceae,Ipomoea,steudelii,,,,,,,
H7,ISTE2,13,,ISTE2,species,Asteraceae,Isocoma,tenuisecta,,,,,,,
H7,ITVI,37,,ITVI,species,Grossulariaceae,Itea,virginica,,,,,,,
H7,JACU3,14,,JACU3,species,Convolvulaceae,Jacquemontia,cumanensis,,,,,,,
H7,JACQU,6,,JACQU,genus,Convolvulaceae,Jacquemontia,sp.,,,,,,,
H7,JACQU2,2,,JACQU2,genus,Theophrastaceae,Jacquinia,sp.,,,,,,,
H7,JAAM,192,,JAAM,species,Hydrangeaceae,Jamesia,americana,,,,,,,
H7,KALMI,923,,KALMI,genus,Ericaceae,Kalmia,sp.,,,,,,,
H7,KRLA2,75,,KRLA2,species,Chenopodiaceae,Krascheninnikovia,lanata,,,,,,,
H7,LACA2,1,,LACA2,species,Verbenaceae,Lantana,camara,,,,,,,
H7,LAEX,82,,LAEX,species,Verbenaceae,Lantana,exarata,,,,,,,
H7,LARE2,28,,LARE2,species,Verbenaceae,Lantana,reticulata,,,,,,,
H7,LANTA,1,,LANTA,genus,Verbenaceae,Lantana,sp.,,,,,,,
H7,LATR2,5502,,LATR2,species,Zygophyllaceae,Larrea,tridentata,,,,,,,
H7,LEGR,2,,LEGR,species,Ericaceae,Ledum,groenlandicum,,,,,,,
H7,LEPA11,4,,LEPA11,species,Ericaceae,Ledum,palustre,,,,,,,
H7,LEDUM,4,,LEDUM,genus,Ericaceae,Ledum,sp.,,,,,,,
H7,LEQU,1,,LEQU,species,Cactaceae,Leptocereus,quadricostatus,,,,,,,
H7,LIBEB,2,,LIBEB,variety,Lauraceae,Lindera,benzoin,,,,,,,
H7,LOIN4,2,,LOIN4,species,Caprifoliaceae,Lonicera,interrupta,,,,,,,
H7,LOJA,759,,LOJA,species,Caprifoliaceae,Lonicera,japonica,,,,,,,
H7,LOMA6,663,,LOMA6,species,Caprifoliaceae,Lonicera,maackii,,,,,,,
H7,LOMO2,11,,LOMO2,species,Caprifoliaceae,Lonicera,morrowii,,,,,,,
H7,LONIC,14,,LONIC,genus,Caprifoliaceae,Lonicera,sp.,,,,,,,
H7,LYBE,7,,LYBE,species,Solanaceae,Lycium,berlandieri,,,,,,,
H7,LYPA,20,,LYPA,species,Solanaceae,Lycium,pallidum,,,,,,,
H7,LYCIU,10,,LYCIU,genus,Solanaceae,Lycium,sp.,,,,,,,
H7,LYFE,10,,LYFE,species,Ericaceae,Lyonia,ferruginea,,,,,,,
H7,LYLI,2,,LYLI,species,Ericaceae,Lyonia,ligustrina,,,,,,,
H7,LYLIL,6,,LYLIL,variety,Ericaceae,Lyonia,ligustrina,,,,,,,
H7,LYLU3,492,,LYLU3,species,Ericaceae,Lyonia,lucida,,,,,,,
H7,LYONI,10,,LYONI,genus,Ericaceae,Lyonia,sp.,,,,,,,
H7,MAUN3,111,,MAUN3,species,Bignoniaceae,Macfadyena,unguis-cati,,,,,,,
H7,MAPO6,14,,MAPO6,species,Rubiaceae,Machaonia,portoricensis,,,,,,,
H7,MANE2,118,,MANE2,species,Berberidaceae,Mahonia,nervosa,,,,,,,
H7,MAPO5,1,,MAPO5,species,Celastraceae,Maytenus,ponceana,,,,,,,
H7,MECL,3,,MECL,species,Rutaceae,Melicope,clusiifolia,,,,,,,
H7,MERA2,3,,MERA2,species,Rutaceae,Melicope,radiata,,,,,,,
H7,MELIC3,5,,MELIC3,genus,Rutaceae,Melicope,sp.,,,,,,,
H7,MEFE,4,,MEFE,species,Ericaceae,Menziesia,ferruginea,,,,,,,
H7,MORU,4,,MORU,species,Lamiaceae,Monarda,russeliana,,,,,,,
H7,MUEX2,11,,MUEX2,species,Rutaceae,Murraya,exotica,,,,,,,
H7,OPUNT,1,,OPUNT,genus,Cactaceae,Opuntia,sp.,,,,,,,
H7,OXYDE,1466,,OXYDE,genus,Ericaceae,Oxydendrum,sp.,,,,,,,
H7,PAIN2,44,,PAIN2,species,Asteraceae,Parthenium,incanum,,,,,,,
H7,PAQU2,947,,PAQU2,species,Vitaceae,Parthenocissus,quinquefolia,,,,,,,
H7,PHHI2,3,,PHHI2,species,Hydrangeaceae,Philadelphus,hirsutus,,,,,,,
H7,PHEP,4,,PHEP,species,Euphorbiaceae,Phyllanthus,epiphyllanthus,,,,,,,
H7,PIRO6,1,,PIRO6,species,Cactaceae,Pilosocereus,royenii,,,,,,,
H7,PLAQ,23,,PLAQ,species,Ulmaceae,Planera,aquatica,,,,,,,
H7,PLAL,11,,PLAL,species,Apocynaceae,Plumeria,alba,,,,,,,
H7,POA,2,,POA,genus,Poaceae,Poa,sp.,,,,,,,
H7,POTR4,6,,POTR4,species,Rutaceae,Poncirus,trifoliata,,,,,,,
H7,PRSE,13,,PRSE,species,Asteraceae,Prenanthes,serpentaria,,,,,,,
H7,PRENA,2,,PRENA,genus,Asteraceae,Prenanthes,sp.,,,,,,,
H7,PYPU,228,,PYPU,species,Santalaceae,Pyrularia,pubera,,,,,,,
H7,RAAC,97,,RAAC,species,Rubiaceae,Randia,aculeata,,,,,,,
H7,RAPO2,2,,RAPO2,species,Rubiaceae,Randia,portoricensis,,,,,,,
H7,REGU,3,,REGU,species,Rhamnaceae,Reynosia,guama,,,,,,,
H7,REUN,39,,REUN,species,Rhamnaceae,Reynosia,uncinata,,,,,,,
H7,RHIL,214,,RHIL,species,Rhamnaceae,Rhamnus,ilicifolia,,,,,,,
H7,RHCA7,9,,RHCA7,species,Ericaceae,Rhododendron,canescens,,,,,,,
H7,RHPE4,3,,RHPE4,species,Ericaceae,Rhododendron,periclymenoides,,,,,,,
H7,RHODO,765,,RHODO,genus,Ericaceae,Rhododendron,sp.,,,,,,,
H7,RHAR4,759,,RHAR4,species,Anacardiaceae,Rhus,aromatica,,,,,,,
H7,RHUS,13,,RHUS,genus,Anacardiaceae,Rhus,sp.,,,,,,,
H7,RHTY,59,,RHTY,species,Anacardiaceae,Rhus,typhina,,,,,,,
H7,RICE,39,,RICE,species,Grossulariaceae,Ribes,cereum,,,,,,,
H7,RIMI,70,,RIMI,species,Grossulariaceae,Ribes,missouriense,,,,,,,
H7,RIRO,3,,RIRO,species,Grossulariaceae,Ribes,roezlii,,,,,,,
H7,RIBES,18,,RIBES,genus,Grossulariaceae,Ribes,sp.,,,,,,,
H7,ROAC2,25,,ROAC2,species,Boraginaceae,Rochefortia,acanthophora,,,,,,,
H7,ROIN4,19,,ROIN4,species,Rubiaceae,Rondeletia,inermis,,,,,,,
H7,SACY3,8,,SACY3,species,Blechnaceae,Sadleria,cyatheoides,,,,,,,
H7,SAPA11,16,,SAPA11,species,Blechnaceae,Sadleria,pallida,,,,,,,
H7,SASO2,2,,SASO2,species,Blechnaceae,Sadleria,souleyetiana,,,,,,,
H7,SANI4,30,,SANI4,species,Caprifoliaceae,Sambucus,nigra,,,,,,,
H7,SANIC4,1,,SANIC4,subspecies,Caprifoliaceae,Sambucus,nigra,,,,,,,
H7,SANIC5,4,,SANIC5,subspecies,Caprifoliaceae,Sambucus,nigra,,,,,,,
H7,SARA2,7,,SARA2,species,Caprifoliaceae,Sambucus,racemosa,,,,,,,
H7,SARA2/SANI4,2,,SARA2/SANI4,speciesGroup,Caprifoliaceae,Sambucus,racemosa/nigra,,,,,,,
H7,SAMBU,32,,SAMBU,genus,Caprifoliaceae,Sambucus,sp.,,,,,,,
H7,SAVE4,1291,,SAVE4,species,Chenopodiaceae,Sarcobatus,vermiculatus,,,,,,,
H7,SASSA,1586,,SASSA,genus,Lauraceae,Sassafras,sp.,,,,,,,
H7,SASE6,13,,SASE6,species,Euphorbiaceae,Savia,sessiliflora,,,,,,,
H7,SCFR,58,,SCFR,species,Celastraceae,Schaefferia,frutescens,,,,,,,
H7,SEFL3,10,,SEFL3,species,Asteraceae,Senecio,flaccidus,,,,,,,
H7,SEPO4,324,,SEPO4,species,Sapindaceae,Serjania,polyphylla,,,,,,,
H7,SHAR,435,,SHAR,species,Elaeagnaceae,Shepherdia,argentea,,,,,,,
H7,SHCA,5,,SHCA,species,Elaeagnaceae,Shepherdia,canadensis,,,,,,,
H7,SILAL3,2,,SILAL3,subspecies,Sapotaceae,Sideroxylon,lanuginosum,,,,,,,
H7,SILY,12,,SILY,species,Sapotaceae,Sideroxylon,lycioides,,,,,,,
H7,SIDER2,3,,SIDER2,genus,Sapotaceae,Sideroxylon,sp.,,,,,,,
H7,SITE2,2,,SITE2,species,Sapotaceae,Sideroxylon,tenax,,,,,,,
H7,SMAU,5,,SMAU,species,Smilacaceae,Smilax,auriculata,,,,,,,
H7,SMSM,6,,SMSM,species,Smilacaceae,Smilax,smallii,,,,,,,
H7,SMILA2,8,,SMILA2,genus,Smilacaceae,Smilax,sp.,,,,,,,
H7,STEM3,453,,STEM3,species,Malpighiaceae,Stigmaphyllon,emarginatum,,,,,,,
H7,STFL5,22,,STFL5,species,Malpighiaceae,Stigmaphyllon,floribundum,,,,,,,
H7,STAM4,4,,STAM4,species,Styracaceae,Styrax,americanus,,,,,,,
H7,SYOC,31,,SYOC,species,Caprifoliaceae,Symphoricarpos,occidentalis,,,,,,,
H7,SYOR,1196,,SYOR,species,Caprifoliaceae,Symphoricarpos,orbiculatus,,,,,,,
H7,SYMPL2,109,,SYMPL2,genus,Symplocaceae,Symplocos,sp.,,,,,,,
H7,TAXUS,2,,TAXUS,genus,Taxaceae,Taxus,sp.,,,,,,,
H7,TECA2,32,,TECA2,species,Asteraceae,Tetradymia,canescens,,,,,,,
H7,TEGL,29,,TEGL,species,Asteraceae,Tetradymia,glabrata,,,,,,,
H7,TETRA3,6,,TETRA3,genus,Asteraceae,Tetradymia,sp.,,,,,,,
H7,THSTP,487,,THSTP,variety,Sapindaceae,Thouinia,striata,,,,,,,
H7,TOVO,86,,TOVO,species,Boraginaceae,Tournefortia,volubilis,,,,,,,
H7,TRDA3,2,,TRDA3,species,Poaceae,Tripsacum,dactyloides,,,,,,,
H7,TUDI,5,,TUDI,species,Turneraceae,Turnera,diffusa,,,,,,,
H7,VACA8,29,,VACA8,species,Ericaceae,Vaccinium,calycinum,,,,,,,
H7,VACO,387,,VACO,species,Ericaceae,Vaccinium,corymbosum,,,,,,,
H7,VAFU,3,,VAFU,species,Ericaceae,Vaccinium,fuscatum,,,,,,,
H7,VAME,1,,VAME,species,Ericaceae,Vaccinium,membranaceum,,,,,,,
H7,VAOV,4,,VAOV,species,Ericaceae,Vaccinium,ovalifolium,,,,,,,
H7,VAPA4,78,,VAPA4,species,Ericaceae,Vaccinium,pallidum,,,,,,,
H7,VAPA,352,,VAPA,species,Ericaceae,Vaccinium,parvifolium,,,,,,,
H7,VARE,4,,VARE,species,Ericaceae,Vaccinium,reticulatum,,,,,,,
H7,VACCI,309,,VACCI,genus,Ericaceae,Vaccinium,sp.,,,,,,,
H7,VAUL,11,,VAUL,species,Ericaceae,Vaccinium,uliginosum,,,,,,,
H7,VIAC,6,,VIAC,species,Caprifoliaceae,Viburnum,acerifolium,,,,,,,
H7,VIDE,14,,VIDE,species,Caprifoliaceae,Viburnum,dentatum,,,,,,,
H7,VILA,6,,VILA,species,Caprifoliaceae,Viburnum,lantana,,,,,,,
H7,VILA11,146,,VILA11,species,Caprifoliaceae,Viburnum,lantanoides,,,,,,,
H7,VINUC,2,,VINUC,variety,Caprifoliaceae,Viburnum,nudum,,,,,,,
H7,VIRU,9,,VIRU,species,Caprifoliaceae,Viburnum,rufidulum,,,,,,,
H7,VIBUR,75,,VIBUR,genus,Caprifoliaceae,Viburnum,sp.,,,,,,,
H7,VIOLA,1,,VIOLA,genus,Violaceae,Viola,sp.,,,,,,,
H7,VIAE,16,,VIAE,species,Vitaceae,Vitis,aestivalis,,,,,,,
H7,VICI2,349,,VICI2,species,Vitaceae,Vitis,cinerea,,,,,,,
H7,VILA8,2,,VILA8,species,Vitaceae,Vitis,labrusca,,,,,,,
H7,VIPA7,1,,VIPA7,species,Vitaceae,Vitis,palmata,,,,,,,
H7,VIRI,433,,VIRI,species,Vitaceae,Vitis,riparia,,,,,,,
H7,VITISSPP,3,,VITISSPP,genus,Vitaceae,Vitis,spp.,,,,,,,
H7,WEFR,25,,WEFR,species,Asteraceae,Wedelia,fruticosa,,,,,,,
H7,YUEL,2,,YUEL,species,Agavaceae,Yucca,elata,,,,,,,
H7,ZIAC,30,,ZIAC,species,Asteraceae,Zinnia,acerosa,,,,,,,
H7,ZIOB,15,,ZIOB,species,Rhamnaceae,Ziziphus,obtusifolia,,,,,,,
H7,ZIRE,2,,ZIRE,species,Rhamnaceae,Ziziphus,reticulata,,,,,,,
H7,APOCYN,1,,APOCYN,family,Apocynaceae,,sp.,,,,,,,
H7,AQUIFO,2,,AQUIFO,family,Aquifoliaceae,,sp.,,,,,,,
H7,BIGNON,1,,BIGNON,family,Bignoniaceae,,sp.,,,,,,,
H7,CONVOL,1,,CONVOL,family,Convolvulaceae,,sp.,,,,,,,
H7,ERICAC,2,,ERICAC,family,Ericaceae,,sp.,,,,,,,
H7,HYDRAN,13,,HYDRAN,family,Hydrangeaceae,,sp.,,,,,,,
H7,LAMIAC,3,,LAMIAC,family,Lamiaceae,,sp.,,,,,,,
H7,RHAMNA,12,,RHAMNA,family,Rhamnaceae,,sp.,,,,,,,
H7,ULMACE,1,,ULMACE,family,Ulmaceae,,sp.,,,,,,,
H7,AQUIFOSPP,2,,AQUIFOSPP,family,Aquifoliaceae,,spp.,,,,,,,
H7,2PLANT-H,183,,2PLANT-H,kingdom,,,,,,,,,,
H7,OTHE,56,,OTHE,kingdom,,,,,,,,,,
